test material:
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_height_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\lake\ECO_L2T_LSTE.002_water_doy2025048051645_aid0011_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Angat\river\ECO_L2T_LSTE.002_water_doy2025048051645_aid0012_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\lake\ECO_L2T_LSTE.002_water_doy2025048051645_aid0013_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_water_doy2025047192336_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_water_doy2025048051553_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Ipo\river\ECO_L2T_LSTE.002_water_doy2025048051645_aid0014_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_LST_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_QC_doy2025047192336_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_QC_doy2025048051553_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_QC_doy2025048183419_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_cloud_doy2025047192336_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_cloud_doy2025048051553_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_cloud_doy2025048183419_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_height_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_water_doy2025047192336_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_water_doy2025048051553_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_water_doy2025048051645_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bay\lake\ECO_L2T_LSTE.002_water_doy2025048183419_aid0015_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_LST_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_LST_err_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_QC_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_cloud_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_height_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Caliraya\lake\ECO_L2T_LSTE.002_water_doy2025048051645_aid0016_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_EmisWB_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_EmisWB_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_LST_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_LST_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_LST_err_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_LST_err_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_QC_doy2025045192233_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_QC_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_QC_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_cloud_doy2025045192233_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_cloud_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_cloud_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_height_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_height_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_water_doy2025045192233_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_water_doy2025045192325_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\river\ECO_L2T_LSTE.002_water_doy2025049174516_aid0017_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_EmisWB_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_EmisWB_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_LST_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_LST_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_LST_err_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_LST_err_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_QC_doy2025045192233_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_QC_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_QC_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_cloud_doy2025045192233_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_cloud_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_cloud_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_height_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_height_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_water_doy2025045192233_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_water_doy2025045192325_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Pulangi4\lake\ECO_L2T_LSTE.002_water_doy2025049174516_aid0018_51N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\river\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0019_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\river\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0019_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\river\ECO_L2T_LSTE.002_water_doy2025048183143_aid0019_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\lake\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0020_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\lake\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0020_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Bakun\lake\ECO_L2T_LSTE.002_water_doy2025048183143_aid0020_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_EmisWB_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_LST_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_LST_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_LST_err_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_LST_err_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_height_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_height_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_water_doy2025048183143_aid0021_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\lake\ECO_L2T_LSTE.002_water_doy2025048183143_aid0021_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0022_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_QC_doy2025048183143_aid0022_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0022_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_cloud_doy2025048183143_aid0022_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_water_doy2025048183143_aid0022_49N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/Murum\river\ECO_L2T_LSTE.002_water_doy2025048183143_aid0022_50N.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_QC_doy2025049174022_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_cloud_doy2025049174022_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_water_doy2025045191707_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_water_doy2025045191759_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRaya\river\ECO_L2T_LSTE.002_water_doy2025049174022_aid0025_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_QC_doy2025049174022_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_cloud_doy2025049174022_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_water_doy2025045191707_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_water_doy2025045191759_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/WlinigiRya\lake\ECO_L2T_LSTE.002_water_doy2025049174022_aid0026_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_QC_doy2025045191707_aid0027_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_QC_doy2025045191759_aid0027_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_cloud_doy2025045191707_aid0027_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_cloud_doy2025045191759_aid0027_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_water_doy2025045191707_aid0027_49S.tif",
# r"C:\Users\abdul\Documents\Uni\y2\2019 (SEGP)\Water Temp Sensors/ECOraw/GajahMungkur\lake\ECO_L2T_LSTE.002_water_doy2025045191759_aid0027_49S.tif",
